图片ID,图片答案,音频ID,音频内容,使用拼音,包含志愿者声音,包含明显噪声,发音标准程度,认知正确性,讯飞中文语音测试结果,讯飞拼音
VE05000107,毛笔,1618280905927T0604VE05000107VE003181618281049089,毛笔,,,1,5,1,这是毛笔,"['zhe', 'shi', 'mao', 'bi']"
VE05000107,毛笔,1618282136024T0604VE05000107VE003181618282286392,/,,,,0,0,,['']
VE05000107,毛笔,1618282675120T0602VE05000107VE003181618282806445,已,,,,2,0,,['']
VE05000107,毛笔,1618295615703T0604VE05000107VE003181618295799362,这是毛笔,,,1,5,1,这是毛笔,"['zhe', 'shi', 'mao', 'bi']"
VE05000107,毛笔,1618298013833T0501VE05000107VE003181618298179144,笔,,,1,5,0,比,['bi']
VE05000107,毛笔,1618448900511T0604VE05000107VE003181618449042548,毛笔,,,1,5,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618451101330T0501VE05000107VE003181618451249604,毛笔,,,,4,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618451426336T0602VE05000107VE003181618451533121,毛笔,,,,5,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618452740249T0604VE05000107VE003181618452872378,毛笔,,,,5,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618453029145T0602VE05000107VE003181618453134904,毛笔,,,1,5,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618453584002T0602VE05000107VE003181618453710960,一个笔,,,1,5,0,一个比,"['yi', 'ge', 'bi']"
VE05000107,毛笔,1618454475187T0501VE05000107VE003181618454618351,毛笔,,,,5,1,毛笔,"['mao', 'bi']"
VE05000107,毛笔,1618455677099T0604VE05000107VE003181618455795511,是毛笔,,,,5,1,这是、毛笔,"['zhe', 'shi', 'mao', 'bi']"
VE05000108,胡须、胡子,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000108,胡须、胡子,1343T0501VE05000108VE00419,胡子,,,,5,1,胡子,"['hu', 'zi']"
VE05000108,胡须、胡子,1350T0504VE05000108VE00419,嗯 胡子,,,1,5,1,嗯胡子,"['en', 'hu', 'zi']"
VE05000108,胡须、胡子,1618277350113T0501VE05000108VE004191618277596979,是胡子,,,,4,1,就是胡子,"['jiu', 'shi', 'hu', 'zi']"
VE05000108,胡须、胡子,1618283790419T0504VE05000108VE004191618283952384,这是胡子,,,,5,1,这是胡子,"['zhe', 'shi', 'hu', 'zi']"
VE05000108,胡须、胡子,1618296805874T0504VE05000108VE004191618297006116,胡须,,,1,5,1,胡须,"['hu', 'xu']"
VE05000108,胡须、胡子,1618298013833T0501VE05000108VE004191618298245711,这是皮 皮,,,1,5,0,这是、皮皮,"['zhe', 'shi', 'pi', 'pi']"
VE05000108,胡须、胡子,1618450064906T0504VE05000108VE004191618450219686,胡子,,,,5,1,胡子,"['hu', 'zi']"
VE05000108,胡须、胡子,1618451101330T0501VE05000108VE004191618451320947,大胡子,,,1,5,1,大胡子,"['da', 'hu', 'zi']"
VE05000108,胡须、胡子,1618454475187T0501VE05000108VE004191618454677856,胡子,,,,5,1,胡子,"['hu', 'zi']"
VE05000108,胡须、胡子,1618455362593T0504VE05000108VE004191618455481375,胡子,,,,5,1,胡子,"['hu', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1350T0504VE05000109VE01058,鼻子,,,,5,1,鼻子,"['bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618275375251T0505VE05000109VE010581618275550077,鼻子,,,1,5,1,鼻子,"['bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618283790419T0504VE05000109VE010581618284004680,这是鼻子,,,,5,1,这是鼻子,"['zhe', 'shi', 'bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618296468087T0505VE05000109VE010581618296682199,这是鼻子,,,1,5,1,这是鼻子,"['zhe', 'shi', 'bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618296805874T0504VE05000109VE010581618297052601,则是鼻子,,,1,4,1,这是鼻子,"['zhe', 'shi', 'bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618450064906T0504VE05000109VE010581618450263732,是鼻子,,,,5,1,这是、鼻子,"['zhe', 'shi', 'bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618453886603T0505VE05000109VE010581618454048703,是鼻子,,,,5,1,这是鼻子,"['zhe', 'shi', 'bi', 'zi']"
VE05000109,鼻子、鼻孔、鼻梁、鼻腔,1618455362593T0504VE05000109VE010581618455521671,鼻子,,,1,5,1,鼻子,"['bi', 'zi']"
VE05000110,蜗牛,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000110,蜗牛,1343T0501VE05000110VE00011,蜗牛,,,,5,1,蜗牛,"['gua', 'niu']"
VE05000110,蜗牛,1350T0504VE05000110VE00011,蜗牛,,,,4,1,光明路,"['guang', 'ming', 'lu']"
VE05000110,蜗牛,1618277350113T0501VE05000110VE000111618277600802,蜗牛,,,1,4,1,,['']
VE05000110,蜗牛,1618283790419T0504VE05000110VE000111618283957932,这是蜗牛,,,,5,1,这是,"['zhe', 'shi']"
VE05000110,蜗牛,1618296805874T0504VE05000110VE000111618297011453,蜗牛,,,1,5,1,蜗牛,"['gua', 'niu']"
VE05000110,蜗牛,1618298013833T0501VE05000110VE000111618298251291,摸油,,,1,3,1,没有,"['mei', 'you']"
VE05000110,蜗牛,1618450064906T0504VE05000110VE000111618450223642,蜗牛,,,,5,1,我女儿,"['wo', 'nv', 'er']"
VE05000110,蜗牛,1618451101330T0501VE05000110VE000111618451326568,蜗牛,,,,5,1,蜗牛,"['gua', 'niu']"
VE05000110,蜗牛,1618454475187T0501VE05000110VE000111618454681467,蜗牛,,,,5,1,蜗牛,"['gua', 'niu']"
VE05000110,蜗牛,1618455362593T0504VE05000110VE000111618455485098,蜗牛,,,,5,1,我女儿,"['wo', 'nv', 'er']"
VE05000111,袖子,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000111,袖子,1343T0501VE05000111VE00802,嗯 这是 衣服,,,1,5,0,嗯这是、衣服,"['en', 'zhe', 'shi', 'yi', 'fu']"
VE05000111,袖子,1346T0502VE05000111VE00802,袖子,,,1,5,1,袖子,"['xiu', 'zi']"
VE05000111,袖子,1618277350113T0501VE05000111VE008021618277510114,这是衣服,,,1,5,0,这是、衣服,"['zhe', 'shi', 'yi', 'fu']"
VE05000111,袖子,1618294378869T0502VE05000111VE008021618294604052,这是袖子,,,,5,1,这是袖子,"['zhe', 'shi', 'xiu', 'zi']"
VE05000111,袖子,1618297471484T0502VE05000111VE008021618297730946,/,,,1,0,0,谁知,"['shui', 'zhi']"
VE05000111,袖子,1618298013833T0501VE05000111VE008021618298159841,嗯 这个是衣乎,,,1,3,0,嗯这也是一会儿,"['en', 'zhe', 'ye', 'shi', 'yi', 'hui', 'er']"
VE05000111,袖子,1618450419482T0502VE05000111VE008021618450638016,这个是衣服,,,,4,0,这个是衣服,"['zhe', 'ge', 'shi', 'yi', 'fu']"
VE05000111,袖子,1618451101330T0501VE05000111VE008021618451229954,手臂,,,,5,0,手臂,"['shou', 'bi']"
VE05000111,袖子,1618454475187T0501VE05000111VE008021618454603967,柚子,,,,3,1,这样子,"['zhe', 'yang', 'zi']"
VE05000112,红色,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000112,红色,1340T0503VE05000112VE00062,红色,,,1,5,1,红色,"['hong', 'se']"
VE05000112,红色,1343T0501VE05000112VE00062,红色,,,1,5,1,红色,"['hong', 'se']"
VE05000112,红色,1350T0504VE05000112VE00062,红色,,,1,4,1,红色,"['hong', 'se']"
VE05000112,红色,1618277350113T0501VE05000112VE000621618277591744,是红色,,,1,4,1,吃了红色,"['chi', 'le', 'hong', 'se']"
VE05000112,红色,1618283377735T0503VE05000112VE000621618283654693,红色,,,1,5,1,红色,"['hong', 'se']"
VE05000112,红色,1618283790419T0504VE05000112VE000621618283945396,这是红色 ,,,1,5,1,这是红色,"['zhe', 'shi', 'hong', 'se']"
VE05000112,红色,1618296805874T0504VE05000112VE000621618297001037,红色,,,1,5,1,红色,"['hong', 'se']"
VE05000112,红色,1618298013833T0501VE05000112VE000621618298239590,是和 圆圆的红色,,,1,3,1,之后人员的红色,"['zhi', 'hou', 'ren', 'yuan', 'de', 'hong', 'se']"
VE05000112,红色,1618298310027T0503VE05000112VE000621618298516263,红色,,,1,4,1,等一下,"['deng', 'yi', 'xia']"
VE05000112,红色,1618450064906T0504VE05000112VE000621618450215099,色,,,,5,0,是啊,"['shi', 'a']"
VE05000112,红色,1618450727708T0503VE05000112VE000621618450934087,/,,,,0,0,,['']
VE05000112,红色,1618451101330T0501VE05000112VE000621618451316747,红射,,,1,3,1,红色,"['hong', 'se']"
VE05000112,红色,1618454164862T0503VE05000112VE000621618454349644,红色,,,1,4,1,红色,"['hong', 'se']"
VE05000112,红色,1618454475187T0501VE05000112VE000621618454672930,色,,,,5,0,是啊,"['shi', 'a']"
VE05000112,红色,1618455362593T0504VE05000112VE000621618455477150,红丝,,,1,3,1,可是,"['ke', 'shi']"
VE05000113,演唱、唱歌,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000113,演唱、唱歌,1350T0504VE05000113VE01030,唱歌,,,1,3,1,唱歌,"['chang', 'ge']"
VE05000113,演唱、唱歌,1618275375251T0505VE05000113VE010301618275558352,在唱歌,,,1,3,1,在唱歌,"['zai', 'chang', 'ge']"
VE05000113,演唱、唱歌,1618283790419T0504VE05000113VE010301618284015341,他在唱歌,,,,5,1,他在唱歌,"['ta', 'zai', 'chang', 'ge']"
VE05000113,演唱、唱歌,1618296468087T0505VE05000113VE010301618296694809,他在唱歌,,,,5,1,他在唱歌,"['ta', 'zai', 'chang', 'ge']"
VE05000113,演唱、唱歌,1618296805874T0504VE05000113VE010301618297065442,他在唱歌,,,1,3,1,他在唱歌,"['ta', 'zai', 'chang', 'ge']"
VE05000113,演唱、唱歌,1618450064906T0504VE05000113VE010301618450274129,在唱嘚,,,,3,1,在唱的,"['zai', 'chang', 'de']"
VE05000113,演唱、唱歌,1618453886603T0505VE05000113VE010301618454057656,在唱歌,,,,5,1,在唱歌,"['zai', 'chang', 'ge']"
VE05000113,演唱、唱歌,1618455362593T0504VE05000113VE010301618455531081,烫歌,,,,3,1,唱歌,"['chang', 'ge']"
VE05000114,厨师、主厨,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000114,厨师、主厨,1343T0501VE05000114VE01103,厨师,,,,5,1,厨师,"['chu', 'shi']"
VE05000114,厨师、主厨,1350T0504VE05000114VE01103,徂丝,,,,3,1,厨师,"['chu', 'shi']"
VE05000114,厨师、主厨,1618277350113T0501VE05000114VE011031618277604369,他是厨丝,,,,3,1,,['']
VE05000114,厨师、主厨,1618283790419T0504VE05000114VE011031618283962499,他是厨师,,,,5,1,他是厨师,"['ta', 'shi', 'chu', 'shi']"
VE05000114,厨师、主厨,1618296805874T0504VE05000114VE011031618297016660,厨丝,,,1,3,1,厨师,"['chu', 'shi']"
VE05000114,厨师、主厨,1618298013833T0501VE05000114VE011031618298256019,他是厨师,,,1,5,1,他是图书,"['ta', 'shi', 'tu', 'shu']"
VE05000114,厨师、主厨,1618450064906T0504VE05000114VE011031618450227973,他是厨师,,,,5,1,他是厨师,"['ta', 'shi', 'chu', 'shi']"
VE05000114,厨师、主厨,1618451101330T0501VE05000114VE011031618451331653,厨丝,,,,3,1,厨师,"['chu', 'shi']"
VE05000114,厨师、主厨,1618454475187T0501VE05000114VE011031618454685267,厨师,,,,5,1,厨师,"['chu', 'shi']"
VE05000114,厨师、主厨,1618455362593T0504VE05000114VE011031618455489834,厨丝,,,,3,1,不是啊,"['bu', 'shi', 'a']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1340T0503VE05000115VE00745,鞋子,,,1,5,1,鞋子,"['xie', 'zi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618275375251T0505VE05000115VE007451618275571634,字,,,,2,0,儿子,"['er', 'zi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618283377735T0503VE05000115VE007451618283664009,鞋子,,,1,4,1,喜儿子,"['xi', 'er', 'zi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618296468087T0505VE05000115VE007451618296708994,这是席子,,,1,3,1,这是鞋子,"['zhe', 'shi', 'xie', 'zi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618298310027T0503VE05000115VE007451618298524417,拖鞋,,,1,4,0,我喜,"['wo', 'xi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618450727708T0503VE05000115VE007451618450942249,/,,,,0,0,,['']
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618453886603T0505VE05000115VE007451618454073812,鞋子,,,,4,1,鞋子,"['xie', 'zi']"
VE05000115,运动鞋、网球鞋、鞋子、皮鞋,1618454164862T0503VE05000115VE007451618454357890,子,,,1,4,0,嗯,['en']
VE05000116,农场,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000116,农场,1343T0501VE05000116VE01014,农场,,,1,5,1,农场,"['nong', 'chang']"
VE05000116,农场,1350T0504VE05000116VE01014,嗯 田地,,,1,5,0,嗯前前几,"['en', 'qian', 'qian', 'ji']"
VE05000116,农场,1618277350113T0501VE05000116VE010141618277587482,这是农场,,,1,5,1,但是农场,"['dan', 'shi', 'nong', 'chang']"
VE05000116,农场,1618283377735T0503VE05000116VE010141618283649330,嗯 农场,,,1,5,1,农产,"['nong', 'chan']"
VE05000116,农场,1618283790419T0504VE05000116VE010141618283939041,这是,,,1,5,0,这是,"['zhe', 'shi']"
VE05000116,农场,1618296805874T0504VE05000116VE010141618296993037,这你是 农田,,,1,3,0,这里是农田,"['zhe', 'li', 'shi', 'nong', 'tian']"
VE05000116,农场,1618298013833T0501VE05000116VE010141618298233716,这是棒子 草地,,,1,3,0,就是房子、草地,"['jiu', 'shi', 'fang', 'zi', 'cao', 'di']"
VE05000116,农场,1618298310027T0503VE05000116VE010141618298510601,/,,,1,0,0,谁知,"['shui', 'zhi']"
VE05000116,农场,1618450064906T0504VE05000116VE010141618450210628,/,,,,0,0,,['']
VE05000116,农场,1618450727708T0503VE05000116VE010141618450929465,农场,,,1,5,1,红茶,"['hong', 'cha']"
VE05000116,农场,1618451101330T0501VE05000116VE010141618451312077,nongcang,1,,,3,1,农场,"['nong', 'chang']"
VE05000116,农场,1618454164862T0503VE05000116VE010141618454345103,农村,,,1,5,0,农村,"['nong', 'cun']"
VE05000116,农场,1618454475187T0501VE05000116VE010141618454667704,田地,,,,5,0,田地,"['tian', 'di']"
VE05000116,农场,1618455362593T0504VE05000116VE010141618455473374,nongcang,,,1,3,1,工厂,"['gong', 'chang']"
VE05000117,蜻蜓,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000117,蜻蜓,1340T0503VE05000117VE00046,/,,,1,0,0,嗯嗯嗯,"['en', 'en', 'en']"
VE05000117,蜻蜓,1343T0501VE05000117VE00046,蜜蜂,,,1,4,0,密封,"['mi', 'feng']"
VE05000117,蜻蜓,1350T0504VE05000117VE00046,嗯 蚊子,,,1,5,0,嗯蚊子,"['en', 'wen', 'zi']"
VE05000117,蜻蜓,1618277350113T0501VE05000117VE000461618277582817,蜂,,,1,3,0,一分,"['yi', 'fen']"
VE05000117,蜻蜓,1618283377735T0503VE05000117VE000461618283644400,一个蚊子,,,1,5,0,一个文字,"['yi', 'ge', 'wen', 'zi']"
VE05000117,蜻蜓,1618283790419T0504VE05000117VE000461618283934339,这是蜻蜓,,,1,5,1,这是天庭,"['zhe', 'shi', 'tian', 'ting']"
VE05000117,蜻蜓,1618296805874T0504VE05000117VE000461618296986732,则四蜻蜓,,,1,3,1,这是蜻蜓,"['zhe', 'shi', 'qing', 'ting']"
VE05000117,蜻蜓,1618298013833T0501VE05000117VE000461618298226702,这是皮穷,,,1,2,0,这是皮穷,"['zhe', 'shi', 'pi', 'qiong']"
VE05000117,蜻蜓,1618298310027T0503VE05000117VE000461618298506109,蜻蜓,,,1,3,1,天体,"['tian', 'ti']"
VE05000117,蜻蜓,1618450064906T0504VE05000117VE000461618450204784,蚊子,,,,5,0,,['']
VE05000117,蜻蜓,1618450727708T0503VE05000117VE000461618450924646,蜻蜓,,,,5,1,清晨,"['qing', 'chen']"
VE05000117,蜻蜓,1618451101330T0501VE05000117VE000461618451308273,分,,,,4,0,分,['fen']
VE05000117,蜻蜓,1618454164862T0503VE05000117VE000461618454339340,蜻蜓,,,1,5,1,青皮,"['qing', 'pi']"
VE05000117,蜻蜓,1618454475187T0501VE05000117VE000461618454664188,蜻蜓,,,,4,1,姓田,"['xing', 'tian']"
VE05000117,蜻蜓,1618455362593T0504VE05000117VE000461618455469544,蜻蜓,,,,4,1,,['']
VE05000118,紫色,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000118,紫色,1340T0503VE05000118VE00019,紫色,,,1,5,1,紫色,"['zi', 'se']"
VE05000118,紫色,1346T0502VE05000118VE00019,色,,,,4,0,嗯,['en']
VE05000118,紫色,1618283377735T0503VE05000118VE000191618283620877,紫色,,,1,5,1,紫色,"['zi', 'se']"
VE05000118,紫色,1618294378869T0502VE05000118VE000191618294573869,紫色,,,,5,1,紫色,"['zi', 'se']"
VE05000118,紫色,1618297471484T0502VE05000118VE000191618297696253,紫色,,,,5,1,紫色,"['zi', 'se']"
VE05000118,紫色,1618298310027T0503VE05000118VE000191618298477591,纸舍,,,,3,1,紫色,"['zi', 'se']"
VE05000118,紫色,1618450419482T0502VE05000118VE000191618450608294,这个是紫色,,,,5,1,这个是紫色,"['zhe', 'ge', 'shi', 'zi', 'se']"
VE05000118,紫色,1618450727708T0503VE05000118VE000191618450894496,额,,,,2,0,嗯,['en']
VE05000118,紫色,1618454164862T0503VE05000118VE000191618454309857,紫色,,,1,5,1,次,['ci']
VE05000119,咬,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000119,咬,1350T0504VE05000119VE00410,吃苹果,,,,3,0,吃苹果,"['chi', 'ping', 'guo']"
VE05000119,咬,1618275375251T0505VE05000119VE004101618275545047,在吃东西 ,,,,4,0,在吃东西,"['zai', 'chi', 'dong', 'xi']"
VE05000119,咬,1618283790419T0504VE05000119VE004101618283999731,他在吃苹果,,,,5,0,他在吃苹果,"['ta', 'zai', 'chi', 'ping', 'guo']"
VE05000119,咬,1618296468087T0505VE05000119VE004101618296676873,他在吃苹果,,,,5,0,他在吃苹果,"['ta', 'zai', 'chi', 'ping', 'guo']"
VE05000119,咬,1618296805874T0504VE05000119VE004101618297046494,他在咬苹果,,,,5,1,他在咬苹果,"['ta', 'zai', 'yao', 'ping', 'guo']"
VE05000119,咬,1618450064906T0504VE05000119VE004101618450259060,他在吃苹朵,,,,3,0,他在吃品种啊,"['ta', 'zai', 'chi', 'pin', 'zhong', 'a']"
VE05000119,咬,1618453886603T0505VE05000119VE004101618454044254,吃苹果,,,1,5,0,吃苹果,"['chi', 'ping', 'guo']"
VE05000119,咬,1618455362593T0504VE05000119VE004101618455516191,他债次苹,,,1,3,0,他在吃苹果,"['ta', 'zai', 'chi', 'ping', 'guo']"
VE05000120,抽屉,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000120,抽屉,1340T0503VE05000120VE00039,柜子,,,1,5,0,,['']
VE05000120,抽屉,1618275375251T0505VE05000120VE000391618275568366,欧屉,,,,3,1,,['']
VE05000120,抽屉,1618283377735T0503VE05000120VE000391618283659755,抽屉,,,1,5,1,抽屉,"['chou', 'ti']"
VE05000120,抽屉,1618296468087T0505VE05000120VE000391618296704762,这是抽屉,,,,5,1,这是抽屉,"['zhe', 'shi', 'chou', 'ti']"
VE05000120,抽屉,1618298310027T0503VE05000120VE000391618298520561,柜子,,,1,5,0,,['']
