图片ID,图片答案,音频ID,音频内容,使用拼音,包含志愿者声音,包含明显噪声,发音标准程度,认知正确性,讯飞中文语音测试结果,讯飞拼音
VE05000120,抽屉,1618450727708T0503VE05000120VE000391618450938446,屉,,,,5,0,且,['qie']
VE05000120,抽屉,1618453886603T0505VE05000120VE000391618454069892,这是抽屉,,,,5,1,这是、抽屉,"['zhe', 'shi', 'chou', 'ti']"
VE05000120,抽屉,1618454164862T0503VE05000120VE000391618454354302,诶次,,,1,1,0,为此,"['wei', 'ci']"
VE05000121,座,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000121,座,1350T0504VE05000121VE00681,暂不是一棵一棵的,,,,3,0,但不是一颗一颗的,"['dan', 'bu', 'shi', 'yi', 'ke', 'yi', 'ke', 'de']"
VE05000121,座,1618275375251T0505VE05000121VE006811618275535768,是一座一座的,,,,5,1,是一座一座的,"['shi', 'yi', 'zuo', 'yi', 'zuo', 'de']"
VE05000121,座,1618283790419T0504VE05000121VE006811618283986604,山是连在,,,1,4,0,年这是是,"['nian', 'zhe', 'shi', 'shi']"
VE05000121,座,1618296468087T0505VE05000121VE006811618296667729,三是很高的,,,1,3,0,三是很高的,"['san', 'shi', 'hen', 'gao', 'de']"
VE05000121,座,1618296805874T0504VE05000121VE006811618297037567,三是一幢一幢的,,,,3,0,三是幢幢的,"['san', 'shi', 'zhuang', 'zhuang', 'de']"
VE05000121,座,1618450064906T0504VE05000121VE006811618450251615,是很大的,,,,5,0,是很大的,"['shi', 'hen', 'da', 'de']"
VE05000121,座,1618453886603T0505VE05000121VE006811618454034474,山是一幢一幢的,,,1,5,0,山是幢幢的,"['shan', 'shi', 'zhuang', 'zhuang', 'de']"
VE05000121,座,1618455362593T0504VE05000121VE006811618455508577,三是一个,,,1,3,0,个,['ge']
VE05000122,叼,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000122,叼,1350T0504VE05000122VE00479,抢骨头,,,1,5,0,小骨头,"['xiao', 'gu', 'tou']"
VE05000122,叼,1618275375251T0505VE05000122VE004791618275526728,它在吃骨头,,,1,5,0,他在吃骨头,"['ta', 'zai', 'chi', 'gu', 'tou']"
VE05000122,叼,1618283790419T0504VE05000122VE004791618283973767,它 在吃骨头,,,1,5,0,他在吃骨头,"['ta', 'zai', 'chi', 'gu', 'tou']"
VE05000122,叼,1618296468087T0505VE05000122VE004791618296656586,它在吃骨头,,,1,5,0,他在吃骨头,"['ta', 'zai', 'chi', 'gu', 'tou']"
VE05000122,叼,1618296805874T0504VE05000122VE004791618297027092,咬骨头,,,1,5,0,咬骨头,"['yao', 'gu', 'tou']"
VE05000122,叼,1618450064906T0504VE05000122VE004791618450240514,带吃读头,,,,3,0,带吃独特,"['dai', 'chi', 'du', 'te']"
VE05000122,叼,1618453886603T0505VE05000122VE004791618454023984,这个小狗在吃骨头,,,,5,0,这个小狗在吃骨头,"['zhe', 'ge', 'xiao', 'gou', 'zai', 'chi', 'gu', 'tou']"
VE05000122,叼,1618455362593T0504VE05000122VE004791618455500014,次骨头,,,,3,0,吃骨头,"['chi', 'gu', 'tou']"
VE05000123,花园、花圃、苗圃,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000123,花园、花圃、苗圃,1350T0504VE05000123VE01222,嗯,,,,5,0,嗯,['en']
VE05000123,花园、花圃、苗圃,1618275375251T0505VE05000123VE012221618275531948,花园,,,,5,1,花园,"['hua', 'yuan']"
VE05000123,花园、花圃、苗圃,1618283790419T0504VE05000123VE012221618283981407,这是 花园,,,,5,1,这是花园,"['zhe', 'shi', 'hua', 'yuan']"
VE05000123,花园、花圃、苗圃,1618296468087T0505VE05000123VE012221618296662821,这是公园,,,,5,0,这是公务员,"['zhe', 'shi', 'gong', 'wu', 'yuan']"
VE05000123,花园、花圃、苗圃,1618296805874T0504VE05000123VE012221618297032409,花园,,,,5,1,花园,"['hua', 'yuan']"
VE05000123,花园、花圃、苗圃,1618450064906T0504VE05000123VE012221618450247110,这是花园,,,,5,1,这是、花园,"['zhe', 'shi', 'hua', 'yuan']"
VE05000123,花园、花圃、苗圃,1618453886603T0505VE05000123VE012221618454029630,/,,,,0,0,,['']
VE05000123,花园、花圃、苗圃,1618455362593T0504VE05000123VE012221618455504101,花园,,,,5,1,花园,"['hua', 'yuan']"
VE05000124,挤、挤压,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000124,挤、挤压,1340T0503VE05000124VE00880,挤牙膏,,,1,5,1,挤牙膏,"['ji', 'ya', 'gao']"
VE05000124,挤、挤压,1618275375251T0505VE05000124VE008801618275574856,在挤牙膏,,,1,5,1,再挤牙膏,"['zai', 'ji', 'ya', 'gao']"
VE05000124,挤、挤压,1618283377735T0503VE05000124VE008801618283667943,他在挤牙膏,,,1,5,1,它在挤牙膏,"['ta', 'zai', 'ji', 'ya', 'gao']"
VE05000124,挤、挤压,1618296468087T0505VE05000124VE008801618296714661,他在挤牙膏,,,1,5,1,他在挤牙膏,"['ta', 'zai', 'ji', 'ya', 'gao']"
VE05000124,挤、挤压,1618298310027T0503VE05000124VE008801618298528091,挤牙膏,,,1,5,1,挤牙膏,"['ji', 'ya', 'gao']"
VE05000124,挤、挤压,1618450727708T0503VE05000124VE008801618450946674,在刷牙,,,,5,0,是刷牙,"['shi', 'shua', 'ya']"
VE05000124,挤、挤压,1618453886603T0505VE05000124VE008801618454077685,倚牙膏,,,,3,1,比牙膏,"['bi', 'ya', 'gao']"
VE05000124,挤、挤压,1618454164862T0503VE05000124VE008801618454361911,挤牙膏,,,1,5,1,挤牙膏,"['ji', 'ya', 'gao']"
VE05000125,迟、晚,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000125,迟、晚,1340T0503VE05000125VE01260,/,,1,,0,0,知道不知道？,"['zhi', 'dao', 'bu', 'zhi', 'dao']"
VE05000125,迟、晚,1346T0502VE05000125VE01260,老师说同学,,,,5,0,老师说同学,"['lao', 'shi', 'shuo', 'tong', 'xue']"
VE05000125,迟、晚,1618283377735T0503VE05000125VE012601618283624897,同学来晚了,,,1,5,1,同学来晚了,"['tong', 'xue', 'lai', 'wan', 'le']"
VE05000125,迟、晚,1618294378869T0502VE05000125VE012601618294577895,同学来晚了,,,1,5,1,重新来晚了,"['zhong', 'xin', 'lai', 'wan', 'le']"
VE05000125,迟、晚,1618297471484T0502VE05000125VE012601618297702102,他来 他到学校来晚了,,,1,5,1,他来他到学校来晚了,"['ta', 'lai', 'ta', 'dao', 'xue', 'xiao', 'lai', 'wan', 'le']"
VE05000125,迟、晚,1618298310027T0503VE05000125VE012601618298481935,小朋友迟到了,,,1,5,1,小朋友知道了,"['xiao', 'peng', 'you', 'zhi', 'dao', 'le']"
VE05000125,迟、晚,1618450419482T0502VE05000125VE012601618450613678,他来得太晚了,,,,5,1,他来的太晚了,"['ta', 'lai', 'de', 'tai', 'wan', 'le']"
VE05000125,迟、晚,1618450727708T0503VE05000125VE012601618450899000,/,,,,0,0,成水的这种非常,"['cheng', 'shui', 'de', 'zhe', 'zhong', 'fei', 'chang']"
VE05000125,迟、晚,1618454164862T0503VE05000125VE012601618454315219,迟到,,,1,5,1,渠道,"['qu', 'dao']"
VE05000126,蚯蚓,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000126,蚯蚓,1343T0501VE05000126VE01276,蚯蚓,,,,3,1,投影,"['tou', 'ying']"
VE05000126,蚯蚓,1346T0502VE05000126VE01276,蚯蚓,,,,5,1,蚯蚓,"['qiu', 'yin']"
VE05000126,蚯蚓,1618277350113T0501VE05000126VE012761618277504557,这是虫子,,,1,4,0,但是肠子,"['dan', 'shi', 'chang', 'zi']"
VE05000126,蚯蚓,1618294378869T0502VE05000126VE012761618294597429,这是 毛毛虫,,,1,5,0,这是毛毛虫,"['zhe', 'shi', 'mao', 'mao', 'chong']"
VE05000126,蚯蚓,1618297471484T0502VE05000126VE012761618297725900,一条红色的色,,,1,3,0,一条红色的蛇,"['yi', 'tiao', 'hong', 'se', 'de', 'she']"
VE05000126,蚯蚓,1618298013833T0501VE05000126VE012761618298153337,这是 蛇,,,1,4,0,这是,"['zhe', 'shi']"
VE05000126,蚯蚓,1618450419482T0502VE05000126VE012761618450633342,这个是毛毛虫,,,,5,0,这个是毛毛虫,"['zhe', 'ge', 'shi', 'mao', 'mao', 'chong']"
VE05000126,蚯蚓,1618451101330T0501VE05000126VE012761618451226431,蚓,,,,2,0,为,['wei']
VE05000126,蚯蚓,1618454475187T0501VE05000126VE012761618454598545,蚯蚓,,,,5,1,蚯蚓,"['qiu', 'yin']"
VE05000127,后面,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000127,后面,1340T0503VE05000127VE00996,外面,,,1,5,0,外面,"['wai', 'mian']"
VE05000127,后面,1618275375251T0505VE05000127VE009961618275595235,/,,,1,0,0,,['']
VE05000127,后面,1618279812882T0403VE05000127VE009961618280094272,昂边,,,,3,0,我们毕业,"['wo', 'men', 'bi', 'ye']"
VE05000127,后面,1618283377735T0503VE05000127VE009961618283604613,后面,,,1,4,1,后面,"['hou', 'mian']"
VE05000127,后面,1618296468087T0505VE05000127VE009961618296742963,外面,,,,5,0,外面,"['wai', 'mian']"
VE05000127,后面,1618297906963T0402VE05000127VE009961618298194348,正方形,,,1,4,0,正方形,"['zheng', 'fang', 'xing']"
VE05000127,后面,1618298310027T0503VE05000127VE009961618298465044,里面,,,1,4,0,,['']
VE05000127,后面,1618299133972T0403VE05000127VE009961618299409252,/,,,1,0,0,,['']
VE05000127,后面,1618299226861T0403VE05000127VE009961618299466658,已面,,,1,2,0,,['']
VE05000127,后面,1618299730739T0402VE05000127VE009961618300054319,他和 嗯 给他一起,,,,3,0,他可能给他一起,"['ta', 'ke', 'neng', 'gei', 'ta', 'yi', 'qi']"
VE05000127,后面,1618449796526T0403VE05000127VE009961618450083558,/,,,,0,0,,['']
VE05000127,后面,1618450727708T0503VE05000127VE009961618450882177,里面,,,1,4,0,就是说里面,"['jiu', 'shi', 'shuo', 'li', 'mian']"
VE05000127,后面,1618453886603T0505VE05000127VE009961618454100966,在正方体的后部,,,1,5,1,在正方体的后部,"['zai', 'zheng', 'fang', 'ti', 'de', 'hou', 'bu']"
VE05000127,后面,1618454164862T0503VE05000127VE009961618454298561,里面,,,1,5,0,里面,"['li', 'mian']"
VE05000127,后面,1618468822007T0402VE05000127VE009961618469024455,正外,,,1,3,0,,['']
VE05000127,后面,1618469463349T0403VE05000127VE009961618469691896,后边,,,1,5,1,,['']
VE05000127,后面,1618469524076T0403VE05000127VE009961618469740166,/,,,,0,0,,['']
VE05000127,后面,1618470554451T0402VE05000127VE009961618470770249,滚 圆形在滚,,,1,4,0,我原先在滚,"['wo', 'yuan', 'xian', 'zai', 'gun']"
VE05000127,后面,1618470847973T0403VE05000127VE009961618471068431,一面,,,,3,0,一面,"['yi', 'mian']"
VE05000127,后面,1618471019753T0402VE05000127VE009961618471322965,在一面的是那一头,,,,3,0,这里面的是那一头,"['zhe', 'li', 'mian', 'de', 'shi', 'na', 'yi', 'tou']"
VE05000128,掏,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000128,掏,1350T0504VE05000128VE01024,嗯 拉口袋,,,,4,0,嗯拉个口袋,"['en', 'la', 'ge', 'kou', 'dai']"
VE05000128,掏,1618275375251T0505VE05000128VE010241618275561874,他在拿东西,,,,5,0,他在拿东西,"['ta', 'zai', 'na', 'dong', 'xi']"
VE05000128,掏,1618283790419T0504VE05000128VE010241618284020020,他在拿东西,,,,5,0,他在拿东西,"['ta', 'zai', 'na', 'dong', 'xi']"
VE05000128,掏,1618296468087T0505VE05000128VE010241618296699368,他在掏口袋,,,,5,1,他在掏口袋,"['ta', 'zai', 'tao', 'kou', 'dai']"
VE05000128,掏,1618296805874T0504VE05000128VE010241618297070860,在拿 他在拿纸巾,,,1,5,0,他在拿纸，他在拿纸巾,"['ta', 'zai', 'na', 'zhi', 'ta', 'zai', 'na', 'zhi', 'jin']"
VE05000128,掏,1618450064906T0504VE05000128VE010241618450278283,他在摸头袋,,,,3,0,他在摸头戴,"['ta', 'zai', 'mo', 'tou', 'dai']"
VE05000128,掏,1618453886603T0505VE05000128VE010241618454061633,他在,,,1,4,0,还在,"['huan', 'zai']"
VE05000128,掏,1618455362593T0504VE05000128VE010241618455534832,拉裤子,,,1,5,0,拉裤子,"['la', 'ku', 'zi']"
VE05000129,刺,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000129,刺,1340T0503VE05000129VE00259,仙人掌,,,1,3,0,仙人掌,"['xian', 'ren', 'zhang']"
VE05000129,刺,1618275375251T0505VE05000129VE002591618275582249,仙人掌,,,1,4,0,仙人掌,"['xian', 'ren', 'zhang']"
VE05000129,刺,1618277511749T0403VE05000129VE002591618278078155,仙人掌,,,,5,0,仙人掌,"['xian', 'ren', 'zhang']"
VE05000129,刺,1618279812882T0403VE05000129VE002591618280077854,这是,,,,5,0,这是,"['zhe', 'shi']"
VE05000129,刺,1618283377735T0503VE05000129VE002591618283592191,四一个刺,,,,3,1,是一个词,"['shi', 'yi', 'ge', 'ci']"
VE05000129,刺,1618296468087T0505VE05000129VE002591618296725183,这是,,,1,4,0,这是,"['zhe', 'shi']"
VE05000129,刺,1618297906963T0402VE05000129VE002591618298173392,/,,,,0,0,,['']
VE05000129,刺,1618298310027T0503VE05000129VE002591618298450082,这 是,,,1,4,0,这,['zhe']
VE05000129,刺,1618299133972T0403VE05000129VE002591618299385954,de yu,1,,1,1,0,对嗯,"['dui', 'en']"
VE05000129,刺,1618299226861T0403VE05000129VE002591618299456529,燕人掌,,,,3,0,新生儿,"['xin', 'sheng', 'er']"
VE05000129,刺,1618299730739T0402VE05000129VE002591618300042810,/,,,1,0,0,,['']
VE05000129,刺,1618449796526T0403VE05000129VE002591618450065855,/,,,,0,0,,['']
VE05000129,刺,1618450690039T0402VE05000129VE002591618450880668,/,,,,0,0,,['']
VE05000129,刺,1618450727708T0503VE05000129VE002591618450867191,仙人掌,,,,4,0,千分之,"['qian', 'fen', 'zhi']"
VE05000129,刺,1618453886603T0505VE05000129VE002591618454087294,这是仙人掌的刺,,,,5,1,这是仙人掌的刺,"['zhe', 'shi', 'xian', 'ren', 'zhang', 'de', 'ci']"
VE05000129,刺,1618454164862T0503VE05000129VE002591618454285074,仙人zang,1,,,3,0,仙人掌,"['xian', 'ren', 'zhang']"
VE05000129,刺,1618468822007T0402VE05000129VE002591618469010840,/,,,,0,0,,['']
VE05000129,刺,1618469463349T0403VE05000129VE002591618469676698,仙人掌,,,,4,0,仙人掌,"['xian', 'ren', 'zhang']"
VE05000129,刺,1618470554451T0402VE05000129VE002591618470753748,这是 树根,,,1,4,0,这是树根,"['zhe', 'shi', 'shu', 'gen']"
VE05000129,刺,1618470847973T0403VE05000129VE002591618471056519,这是气人树,,,,3,0,就是吃人数,"['jiu', 'shi', 'chi', 'ren', 'shu']"
VE05000129,刺,1618471019753T0402VE05000129VE002591618471300884,这个笑 那个 仙人,,,,3,0,嗯这个笑呢不谢了,"['en', 'zhe', 'ge', 'xiao', 'ni', 'bu', 'xie', 'le']"
VE05000130,电池,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000130,电池,1342T0601VE05000130VE00404,戒尺,,,1,3,0,坚持,"['jian', 'chi']"
VE05000130,电池,1348T0601VE05000130VE00404,电池,,,1,5,1,电池,"['dian', 'chi']"
VE05000130,电池,1618190311406T0601VE05000130VE004041618190728619,电池,,,1,5,1,电池,"['dian', 'chi']"
VE05000130,电池,1618194328063T0601VE05000130VE004041618194563412,按池,,,,3,1,坚持,"['jian', 'chi']"
VE05000130,电池,1618275375251T0505VE05000130VE004041618275613265,池,,,,3,0,吃啊,"['chi', 'a']"
VE05000130,电池,1618276501878T0601VE05000130VE004041618276900488,电池,,,1,5,1,电池,"['dian', 'chi']"
VE05000130,电池,1618279332680T0601VE05000130VE004041618279615739,电池,,,1,5,1,电池,"['dian', 'chi']"
VE05000130,电池,1618285767289T0404VE05000130VE004041618286025904,/,,,,0,0,嗯,['en']
VE05000130,电池,1618295835309T0404VE05000130VE004041618296078970,池,,,,2,0,停,['ting']
VE05000130,电池,1618296468087T0505VE05000130VE004041618296761170,制是电池,,,1,4,1,这是、电池,"['zhe', 'shi', 'dian', 'chi']"
VE05000130,电池,1618449720214T0601VE05000130VE004041618450012224,电词,,,,3,1,电池,"['dian', 'chi']"
VE05000130,电池,1618452037246T0601VE05000130VE004041618452276282,这是 电池,,,,5,1,这是电池,"['zhe', 'shi', 'dian', 'chi']"
VE05000130,电池,1618453886603T0505VE05000130VE004041618454117103,这是两个电池,,,,5,1,这是两个电池,"['zhe', 'shi', 'liang', 'ge', 'dian', 'chi']"
VE05000130,电池,1618455059969T0601VE05000130VE004041618455308389,个电池,,,,5,1,个电池,"['ge', 'dian', 'chi']"
VE05000130,电池,1618468821499T0404VE05000130VE004041618469096705,/,,,,0,0,,['']
VE05000130,电池,1618469889703T0404VE05000130VE004041618470130482,按词,,,,2,1,,['']
VE05000131,梯子,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000131,梯子,1340T0503VE05000131VE00058,梯子,,,1,5,1,帖子,"['tie', 'zi']"
VE05000131,梯子,1346T0502VE05000131VE00058,梯子,,,1,5,1,梯子,"['ti', 'zi']"
VE05000131,梯子,1618283377735T0503VE05000131VE000581618283633675,梯子,,,1,5,1,妻子,"['qi', 'zi']"
VE05000131,梯子,1618294378869T0502VE05000131VE000581618294588253,子,,,,1,0,,['']
VE05000131,梯子,1618297471484T0502VE05000131VE000581618297715653,梯子,,,,5,1,字,['zi']
VE05000131,梯子,1618298310027T0503VE05000131VE000581618298491611,楼梯,,,1,5,0,,['']
VE05000131,梯子,1618450419482T0502VE05000131VE000581618450623994,这个梯子,,,,5,1,这个梯子,"['zhe', 'ge', 'ti', 'zi']"
VE05000131,梯子,1618450727708T0503VE05000131VE000581618450913198,/,,,1,0,0,对,['dui']
VE05000131,梯子,1618454164862T0503VE05000131VE000581618454327622,梯子,,,1,5,1,批评,"['pi', 'ping']"
VE05000132,浅,------------------------------------------------,--------------------,--------,--------------,------------,------------,----------,---------------------,
VE05000132,浅,1340T0503VE05000132VE00888,很浅,,,1,5,1,很浅,"['hen', 'qian']"
VE05000132,浅,1343T0501VE05000132VE00888,嗯 也很深,,,1,5,0,嗯也很深,"['en', 'ye', 'hen', 'shen']"
VE05000132,浅,1350T0504VE05000132VE00888,呲藏 很 很低,,,1,3,0,车长很恐惧,"['che', 'chang', 'hen', 'kong', 'ju']"
VE05000132,浅,1618277350113T0501VE05000132VE008881618277575236,小小的,,,1,5,0,小小的,"['xiao', 'xiao', 'de']"
VE05000132,浅,1618283377735T0503VE05000132VE008881618283637246,池塘很小,,,1,4,0,其实他很喜欢,"['qi', 'shi', 'ta', 'hen', 'xi', 'huan']"
VE05000132,浅,1618283790419T0504VE05000132VE008881618283924542,池塘很浅,,,,5,1,池塘很浅,"['chi', 'tang', 'hen', 'qian']"
VE05000132,浅,1618296805874T0504VE05000132VE008881618296978502,池塘很浅,,,1,5,1,池塘很浅,"['chi', 'tang', 'hen', 'qian']"
VE05000132,浅,1618298013833T0501VE05000132VE008881618298219266,池塘就是小呀,,,1,4,0,池塘就是小鸭,"['chi', 'tang', 'jiu', 'shi', 'xiao', 'ya']"
VE05000132,浅,1618298310027T0503VE05000132VE008881618298498079,不深,,,1,4,0,故事,"['gu', 'shi']"
VE05000132,浅,1618450064906T0504VE05000132VE008881618450194034,/,,,,0,0,,['']
VE05000132,浅,1618450727708T0503VE05000132VE008881618450917092,池塘很之,,,,2,0,吃糖很吃,"['chi', 'tang', 'hen', 'chi']"
