图片ID,图片答案,音频ID,音频内容,使用拼音,包含志愿者声音,包含明显噪声,发音标准程度,认知正确性,讯飞中文语音测试结果,讯飞拼音,标准拼音,讯飞数据,讯飞判定(单threshold),讯飞判定(threshold区间),是否需要人工判断
VE02000005,铃铛,1618296589699T0302VE02000005VE009571618296760177,这是铃铛,0,0,0,2,1,这是你的,"['zhe', 'shi', 'ni', 'de']",['ling-dang'],"{'word': '这是你的', 'pinyin': ""['zhe', 'shi', 'ni', 'de']"", 'nearest': ['ni', 'de'], 'minDis': 2.65}",0,0,0
VE02000006,伞、雨伞,1618299576070T0302VE02000006VE004931618299732441,雨伞,0,0,1,5,1,你想,"['ni', 'xiang']","['san', 'yu-san']","{'word': '你想', 'pinyin': ""['ni', 'xiang']"", 'nearest': ['ni', 'xiang'], 'minDis': 2.6}",0,0,0
VE02000008,圆形、圆,1618296589699T0302VE02000008VE000041618296771339,圆形,0,0,1,4,1,也许,"['ye', 'xu']","['yuan-xing', 'yuan']","{'word': '也许', 'pinyin': ""['ye', 'xu']"", 'nearest': ['ye', 'xu'], 'minDis': 3.0}",0,0,0
VE02000009,桌子,1618278457024T0305VE02000009VE001781618278668959,桌子,0,0,0,5,1,我举,"['wo', 'ju']",['zhuo-zi'],"{'word': '我举', 'pinyin': ""['wo', 'ju']"", 'nearest': ['wo', 'ju'], 'minDis': 2.55}",0,0,0
VE03000013,嘴巴、牙齿,1618298551354T0301VE03000013VE012011618298759812,yazihaiyoukuohu,1,0,1,1,0,你要是还要困惑,"['ni', 'yao', 'shi', 'huan', 'yao', 'kun', 'huo']","['zui-ba', 'ya-chi']","{'word': '你要是还要困惑', 'pinyin': ""['ni', 'yao', 'shi', 'huan', 'yao', 'kun', 'huo']"", 'nearest': ['yao', 'shi'], 'minDis': 0.9}",0,1,0
VE03000022,窗户、窗子,1618276120033T0402VE03000022VE000121618276385624,窗户,0,0,1,5,1,超过,"['chao', 'guo']","['chuang-hu', 'chuang-zi']","{'word': '超过', 'pinyin': ""['chao', 'guo']"", 'nearest': ['chao', 'guo'], 'minDis': 2.5}",0,0,0
VE03000022,窗户、窗子,1618276804004T0404VE03000022VE000121618276993680,窗户,0,0,1,5,1,然后,"['ran', 'hou']","['chuang-hu', 'chuang-zi']","{'word': '然后', 'pinyin': ""['ran', 'hou']"", 'nearest': ['ran', 'hou'], 'minDis': 2.5}",0,0,0
VE03000022,窗户、窗子,1618295835309T0404VE03000022VE000121618295989965,窗户,0,0,1,4,1,好好,"['hao', 'hao']","['chuang-hu', 'chuang-zi']","{'word': '好好', 'pinyin': ""['hao', 'hao']"", 'nearest': ['hao', 'hao'], 'minDis': 3.0}",0,0,0
VE03000022,窗户、窗子,1618297906963T0402VE03000022VE000121618298123103,嗯窗户,0,0,1,4,1,嗯他和,"['en', 'ta', 'he']","['chuang-hu', 'chuang-zi']","{'word': '嗯他和', 'pinyin': ""['en', 'ta', 'he']"", 'nearest': ['ta', 'he'], 'minDis': 3.1}",0,0,0
VE03000022,窗户、窗子,1618298551354T0301VE03000022VE000121618298749188,窗户,0,0,1,5,1,老虎,"['lao', 'hu']","['chuang-hu', 'chuang-zi']","{'word': '老虎', 'pinyin': ""['lao', 'hu']"", 'nearest': ['lao', 'hu'], 'minDis': 2.5}",0,0,0
VE03000022,窗户、窗子,1618299730739T0402VE03000022VE000121618299983252,窗户,0,0,1,5,1,挑拨我,"['tiao', 'bo', 'wo']","['chuang-hu', 'chuang-zi']","{'word': '挑拨我', 'pinyin': ""['tiao', 'bo', 'wo']"", 'nearest': ['tiao', 'bo'], 'minDis': 3.6}",0,0,0
VE03000022,窗户、窗子,1618468822007T0402VE03000022VE000121618468954624,窗户,0,0,1,5,1,有多少好火,"['you', 'duo', 'shao', 'hao', 'huo']","['chuang-hu', 'chuang-zi']","{'word': '有多少好火', 'pinyin': ""['you', 'duo', 'shao', 'hao', 'huo']"", 'nearest': ['hao', 'huo'], 'minDis': 2.5}",0,0,0
VE03000022,窗户、窗子,1618471019753T0402VE03000022VE000121618471212153,窗户,0,0,1,5,1,啥苦？,"['sha', 'ku']","['chuang-hu', 'chuang-zi']","{'word': '啥苦？', 'pinyin': ""['sha', 'ku']"", 'nearest': ['sha', 'ku'], 'minDis': 2.4}",0,0,0
VE03000033,下雪、雪,1618298551354T0301VE03000033VE009011618298740303,雪,0,0,1,5,1,是啊,"['shi', 'a']","['xia-xue', 'xue']","{'word': '是啊', 'pinyin': ""['shi', 'a']"", 'nearest': ['shi', 'a'], 'minDis': 3.0}",0,0,0
VE03000037,摘、采摘,1618298551354T0301VE03000037VE007641618298713051,他在拿苹果的,0,0,1,4,0,但是他他对他再拿苹果的还,"['dan', 'shi', 'ta', 'ta', 'dui', 'ta', 'zai', 'na', 'ping', 'guo', 'de', 'huan']","['zhai', 'cai-zhai']","{'word': '但是他他对他再拿苹果的还', 'pinyin': ""['dan', 'shi', 'ta', 'ta', 'dui', 'ta', 'zai', 'na', 'ping', 'guo', 'de', 'huan']"", 'nearest': ['zai'], 'minDis': 0.5}",0,1,0
VE03000042,三角形,1618278457024T0305VE03000042VE011831618278723651,三角形,0, 否,1,3,1,粘种子,"['zhan', 'zhong', 'zi']",['san-jiao-xing'],"{'word': '粘种子', 'pinyin': ""['zhan', 'zhong', 'zi']"", 'nearest': ['zhan', 'zhong', 'zi'], 'minDis': 3.1999999999999997}",0,0,0
VE03000045,熊猫,1618296589699T0302VE03000045VE004981618296800939,以熊猫,0,0,0,3,1,这是什么？,"['zhe', 'shi', 'shen', 'me']",['xiong-mao'],"{'word': '这是什么？', 'pinyin': ""['zhe', 'shi', 'shen', 'me']"", 'nearest': ['shen', 'me'], 'minDis': 3.5}",0,0,0
VE03000049,警察,1618280457904T0405VE03000049VE009331618280665268,警察,0,0,0,4,1,补偿,"['bu', 'chang']",['jing-cha'],"{'word': '补偿', 'pinyin': ""['bu', 'chang']"", 'nearest': ['bu', 'chang'], 'minDis': 3.0}",0,0,0
VE03000049,警察,1618299730739T0402VE03000049VE009331618299997905,景警察,0,0,1,3,1,进进前,"['jin', 'jin', 'qian']",['jing-cha'],"{'word': '进进前', 'pinyin': ""['jin', 'jin', 'qian']"", 'nearest': ['jin', 'jin'], 'minDis': 2.25}",0,0,0
VE03000049,警察,1618470554451T0402VE03000049VE009331618470705810,警察,0,0,1,4,1,你好,"['ni', 'hao']",['jing-cha'],"{'word': '你好', 'pinyin': ""['ni', 'hao']"", 'nearest': ['ni', 'hao'], 'minDis': 2.5}",0,0,0
VE03000049,警察,1618471019753T0402VE03000049VE009331618471238502,警察,0,0,0,4,1,异常,"['yi', 'chang']",['jing-cha'],"{'word': '异常', 'pinyin': ""['yi', 'chang']"", 'nearest': ['yi', 'chang'], 'minDis': 2.5}",0,0,0
VE04000057,橙色、橘色,1618455362593T0504VE04000057VE001081618455457866,橘色,0,0,0,5,1,只是,"['zhi', 'shi']","['cheng-se', 'ju-se']","{'word': '只是', 'pinyin': ""['zhi', 'shi']"", 'nearest': ['zhi', 'shi'], 'minDis': 2.6}",0,0,0
VE04000059,骨头、骨骼,1618297471484T0502VE04000059VE002141618297673403,这是骨头,0,0,1,5,1,嗯好,"['en', 'hao']","['gu-tou', 'gu-ge']","{'word': '嗯好', 'pinyin': ""['en', 'hao']"", 'nearest': ['en', 'hao'], 'minDis': 3.0}",0,0,0
VE04000062,秋千,1618276804004T0404VE04000062VE007331618277087190,这是秋千,0,0,1,5,1,真是吃吃,"['zhen', 'shi', 'chi', 'chi']",['qiu-qian'],"{'word': '真是吃吃', 'pinyin': ""['zhen', 'shi', 'chi', 'chi']"", 'nearest': ['shi', 'chi'], 'minDis': 3.5}",0,0,0
VE04000063,菊花、花,1618285767289T0404VE04000063VE010361618285980368,这玫瑰花,0,0,0,3,0,一个玫瑰花,"['yi', 'ge', 'mei', 'gui', 'hua']","['ju-hua', 'hua']","{'word': '一个玫瑰花', 'pinyin': ""['yi', 'ge', 'mei', 'gui', 'hua']"", 'nearest': ['hua'], 'minDis': 0.0}",0,1,0
VE04000063,菊花、花,1618447292667T0401VE04000063VE010361618447625108,饿白色的花,0,0,1,4,0,嗯白色的花,"['en', 'bai', 'se', 'de', 'hua']","['ju-hua', 'hua']","{'word': '嗯白色的花', 'pinyin': ""['en', 'bai', 'se', 'de', 'hua']"", 'nearest': ['hua'], 'minDis': 0.0}",0,1,0
VE04000066,围裙、裙子,1364T0401VE04000066VE00164,这是裙子,0,0,1,3,1,这是几？,"['zhe', 'shi', 'ji']","['wei-qun', 'qun-zi']","{'word': '这是几？', 'pinyin': ""['zhe', 'shi', 'ji']"", 'nearest': ['shi', 'ji'], 'minDis': 2.5}",0,0,0
VE04000067,眼睛、眼球,1618279812882T0403VE04000067VE013611618280044199,这是眼睛,0,0,1,5,1,这是野猪,"['zhe', 'shi', 'ye', 'zhu']","['yan-jing', 'yan-qiu']","{'word': '这是野猪', 'pinyin': ""['zhe', 'shi', 'ye', 'zhu']"", 'nearest': ['ye', 'zhu'], 'minDis': 2.5}",0,0,0
VE04000068,锁,1618469200711T0401VE04000068VE013301618469320805,锁上门的东西,0,0,1,5,1,送上门的东西,"['song', 'shang', 'men', 'de', 'dong', 'xi']",['suo'],"{'word': '送上门的东西', 'pinyin': ""['song', 'shang', 'men', 'de', 'dong', 'xi']"", 'nearest': ['song'], 'minDis': 3.0}",0,0,0
VE04000069,羽毛,1618274322938T0405VE04000069VE005691618274713739,这是羽毛,0,0,0,5,1,这是什么？,"['zhe', 'shi', 'shen', 'me']",['yu-mao'],"{'word': '这是什么？', 'pinyin': ""['zhe', 'shi', 'shen', 'me']"", 'nearest': ['shen', 'me'], 'minDis': 3.0}",0,0,0
VE04000071,矮,1350T0504VE04000071VE00098,很矮,0,0,0,5,1,除,['chu'],['ai'],"{'word': '除', 'pinyin': ""['chu']"", 'nearest': ['chu'], 'minDis': 4.0}",0,0,0
VE04000072,流汗、出汗、热,1618198908833T0405VE04000072VE001911618199097913,他累了,0,0,1,5,0,太累了,"['tai', 'lei', 'le']","['liu-han', 'chu-han', 're']","{'word': '太累了', 'pinyin': ""['tai', 'lei', 'le']"", 'nearest': ['le'], 'minDis': 0.5}",0,1,0
VE04000072,流汗、出汗、热,1618299226861T0403VE04000072VE001911618299448888,汗了,0,0,0,3,0,看了,"['kan', 'le']","['liu-han', 'chu-han', 're']","{'word': '看了', 'pinyin': ""['kan', 'le']"", 'nearest': ['le'], 'minDis': 0.5}",0,1,0
VE04000075,快递员,1618294378869T0502VE04000075VE011991618294566179,送货员,0,0,0,5,1,送货员,"['song', 'huo', 'yuan']",['kuai-di-yuan'],"{'word': '送货员', 'pinyin': ""['song', 'huo', 'yuan']"", 'nearest': ['song', 'huo', 'yuan'], 'minDis': 2.3333333333333335}",0,0,0
VE04000075,快递员,1618450419482T0502VE04000075VE011991618450597742,他是话地员,0,0,0,3,1,他是话剧啊,"['ta', 'shi', 'hua', 'ju', 'a']",['kuai-di-yuan'],"{'word': '他是话剧啊', 'pinyin': ""['ta', 'shi', 'hua', 'ju', 'a']"", 'nearest': ['ta', 'shi', 'hua'], 'minDis': 2.3333333333333335}",0,0,0
VE04000080,长方形,1618468822007T0402VE04000080VE007061618469006394,方形,0,0,1,5,1,放心了,"['fang', 'xin', 'le']",['chang-fang-xing'],"{'word': '放心了', 'pinyin': ""['fang', 'xin', 'le']"", 'nearest': ['fang', 'xin', 'le'], 'minDis': 3.0}",0,0,0
VE04000081,握手,1618295835309T0404VE04000081VE006211618296018055,握握手,0,0,1,5,1,我想,"['wo', 'xiang']",['wo-shou'],"{'word': '我想', 'pinyin': ""['wo', 'xiang']"", 'nearest': ['wo', 'xiang'], 'minDis': 3.0}",0,0,0
VE04000088,短,1618274322938T0405VE04000088VE004841618274686342,是短的,0,0,1,5,1,的,['de'],['duan'],"{'word': '的', 'pinyin': ""['de']"", 'nearest': ['de'], 'minDis': 3.0}",0,0,0
VE04000095,细,1618469200711T0401VE04000095VE002011618469365193,很很,0,1,1,4,0,其他里面有什么呢有多少？,"['qi', 'ta', 'li', 'mian', 'you', 'shen', 'me', 'ni', 'you', 'duo', 'shao']",['xi'],"{'word': '其他里面有什么呢有多少？', 'pinyin': ""['qi', 'ta', 'li', 'mian', 'you', 'shen', 'me', 'ni', 'you', 'duo', 'shao']"", 'nearest': ['qi'], 'minDis': 0.8}",0,1,0
VE06000140,邮递员、送信,1342T0601VE06000140VE00850,/,luo4xin1dou3,0,0,1,0,用心的,"['yong', 'xin', 'de']","['you-di-yuan', 'song-xin']","{'word': '用心的', 'pinyin': ""['yong', 'xin', 'de']"", 'nearest': ['yong', 'xin'], 'minDis': 0.5}",0,1,0
VE06000140,邮递员、送信,1618194328063T0601VE06000140VE008501618194472488,寄信的,0,0,0,3,1,嗯记性的,"['en', 'ji', 'xing', 'de']","['you-di-yuan', 'song-xin']","{'word': '嗯记性的', 'pinyin': ""['en', 'ji', 'xing', 'de']"", 'nearest': ['ji', 'xing'], 'minDis': 2.25}",0,0,0
VE06000142,复杂、难、不简单,1618192048330T0605VE06000142VE007561618192297782,很难,0,0,0,3,1,什么,"['shen', 'me']","['fu-za', 'nan', 'bu-jian-dan']","{'word': '什么', 'pinyin': ""['shen', 'me']"", 'nearest': ['shen'], 'minDis': 3.0}",0,0,0
VE06000145,帐篷,1341T0602VE06000145VE00793,帐篷,0,0,0,2,1,这样跑了,"['zhe', 'yang', 'pao', 'le']",['zhang-peng'],"{'word': '这样跑了', 'pinyin': ""['zhe', 'yang', 'pao', 'le']"", 'nearest': ['zhe', 'yang'], 'minDis': 2.5}",0,0,0
VE06000145,帐篷,1345T0603VE06000145VE00793,帐篷,0,0,0,3,1,这样的噢,"['zhe', 'yang', 'de', 'o']",['zhang-peng'],"{'word': '这样的噢', 'pinyin': ""['zhe', 'yang', 'de', 'o']"", 'nearest': ['zhe', 'yang'], 'minDis': 2.5}",0,0,0
VE06000145,帐篷,1618453584002T0602VE06000145VE007931618453770756,帐篷,0,0,0,2,1,让跑,"['rang', 'pao']",['zhang-peng'],"{'word': '让跑', 'pinyin': ""['rang', 'pao']"", 'nearest': ['rang', 'pao'], 'minDis': 2.5}",0,0,0
VE06000150,秋天 ,1618275960253T0604VE06000150VE002211618276231987,秋天,0,0,0,3,1,初始,"['chu', 'shi']",['qiu-tian'],"{'word': '初始', 'pinyin': ""['chu', 'shi']"", 'nearest': ['chu', 'shi'], 'minDis': 3.5}",0,0,0
VE06000151,棕色,1618191717238T0604VE06000151VE002351618191914559,棕色,0,0,0,2,1,就是,"['jiu', 'shi']",['zong-se'],"{'word': '就是', 'pinyin': ""['jiu', 'shi']"", 'nearest': ['jiu', 'shi'], 'minDis': 3.0}",0,0,0
VE06000151,棕色,1618275960253T0604VE06000151VE002351618276167990,红色吧,0,0,0,4,0,红色吧,"['hong', 'se', 'ba']",['zong-se'],"{'word': '红色吧', 'pinyin': ""['hong', 'se', 'ba']"", 'nearest': ['hong', 'se'], 'minDis': 0.5}",0,1,0
VE06000151,棕色,1618279332680T0601VE06000151VE002351618279584430,棕色,0,0,0,4,0,棕色,"['zong', 'se']",['zong-se'],"{'word': '棕色', 'pinyin': ""['zong', 'se']"", 'nearest': ['zong', 'se'], 'minDis': 0.0}",0,1,0
VE06000152,衣柜、柜子,1345T0603VE06000152VE00791,柜子,0,0,0,2,1,为什么？,"['wei', 'shen', 'me']","['yi-gui', 'gui-zi']","{'word': '为什么？', 'pinyin': ""['wei', 'shen', 'me']"", 'nearest': ['wei', 'shen'], 'minDis': 2.7}",0,0,0
VE06000156,工程师、建筑师、图,1342T0601VE06000156VE00237,/,you1yuan3,0,0,1,0,都有啊,"['du', 'you', 'a']","['gong-cheng-shi', 'jian-zhu-shi', 'tu']","{'word': '都有啊', 'pinyin': ""['du', 'you', 'a']"", 'nearest': ['du'], 'minDis': 0.9}",0,1,0
VE06000157,十二,1618194328063T0601VE06000157VE005551618194525367,十二个气,0,0,0,4,1,个气球,"['ge', 'qi', 'qiu']",['shi-er'],"{'word': '个气球', 'pinyin': ""['ge', 'qi', 'qiu']"", 'nearest': ['qi', 'qiu'], 'minDis': 2.5}",0,0,0
VE06000157,十二,1618279332680T0601VE06000157VE005551618279569550,十二个气球,0,0,0,4,1,个气球,"['ge', 'qi', 'qiu']",['shi-er'],"{'word': '个气球', 'pinyin': ""['ge', 'qi', 'qiu']"", 'nearest': ['qi', 'qiu'], 'minDis': 2.5}",0,0,0
VE06000157,十二,1618455059969T0601VE06000157VE005551618455266670,十二个气,0,0,0,4,1,个技巧,"['ge', 'ji', 'qiao']",['shi-er'],"{'word': '个技巧', 'pinyin': ""['ge', 'ji', 'qiao']"", 'nearest': ['ji', 'qiao'], 'minDis': 3.0}",0,0,0
VE06000159,夏季、夏天,1618194888019T0603VE06000159VE001501618195110561,这是秋天 ,0,0,0,5,0,这是秋天,"['zhe', 'shi', 'qiu', 'tian']","['xia-ji', 'xia-tian']","{'word': '这是秋天', 'pinyin': ""['zhe', 'shi', 'qiu', 'tian']"", 'nearest': ['qiu', 'tian'], 'minDis': 0.9}",0,1,0
VE06000159,夏季、夏天,1618280487348T0603VE06000159VE001501618280735285,秋天,0,0,0,1,0,秋天,"['qiu', 'tian']","['xia-ji', 'xia-tian']","{'word': '秋天', 'pinyin': ""['qiu', 'tian']"", 'nearest': ['qiu', 'tian'], 'minDis': 0.9}",0,1,0
VE06000159,夏季、夏天,1618451774229T0605VE06000159VE001501618451953693,这是秋天 ,0,0,0,4,0,这是秋天,"['zhe', 'shi', 'qiu', 'tian']","['xia-ji', 'xia-tian']","{'word': '这是秋天', 'pinyin': ""['zhe', 'shi', 'qiu', 'tian']"", 'nearest': ['qiu', 'tian'], 'minDis': 0.9}",0,1,0
VE06000161,整齐、干净,1618454475187T0501VE06000161VE008031618454701095,不乱,0,0,0,4,1,不乱,"['bu', 'luan']","['zheng-qi', 'gan-jing']","{'word': '不乱', 'pinyin': ""['bu', 'luan']"", 'nearest': ['bu', 'luan'], 'minDis': 3.5}",0,0,0
VE06000163,钟、表、时钟、闹钟,1618192048330T0605VE06000163VE009781618192219065,闹钟,0,0,0,4,1,那就,"['na', 'jiu']","['zhong', 'biao', 'shi-zhong', 'nao-zhong']","{'word': '那就', 'pinyin': ""['na', 'jiu']"", 'nearest': ['na'], 'minDis': 3.0}",0,0,0
VE06000164,梳子,1618452409584T0603VE06000164VE000011618452601132,梳子,0,0,0,3,1,初中,"['chu', 'zhong']",['shu-zi'],"{'word': '初中', 'pinyin': ""['chu', 'zhong']"", 'nearest': ['chu', 'zhong'], 'minDis': 2.3}",0,0,0
VE07000432,对联、过年、春联,1618453584002T0602VE07000432VE003871618453820059,门贴的是一张纸条,0,0,0,4,1,门贴的是一张纸条,"['men', 'tie', 'de', 'shi', 'yi', 'zhang', 'zhi', 'tiao']","['dui-lian', 'guo-nian', 'chun-lian']","{'word': '门贴的是一张纸条', 'pinyin': ""['men', 'tie', 'de', 'shi', 'yi', 'zhang', 'zhi', 'tiao']"", 'nearest': ['zhi', 'tiao'], 'minDis': 2.4}",0,0,0
