图片ID,图片答案,音频ID,音频内容,使用拼音,包含志愿者声音,包含明显噪声,发音标准程度,认知正确性,讯飞中文语音测试结果,讯飞拼音,标准拼音,讯飞数据,讯飞判定(单threshold),讯飞判定(threshold区间),是否需要人工判断
VE05000098,举、运动,1618454475187T0501VE05000098VE012071618454583981,在,0,0,1,5,1,在,['zai'],"['ju', 'yun-dong']","{'word': '在', 'pinyin': ""['zai']"", 'nearest': ['zai'], 'minDis': 3.0}",0,0,0
VE05000099,放大镜,1618450419482T0502VE05000099VE001381618450619207,这个是画大计,0,0,0,2,1,这个是花大气,"['zhe', 'ge', 'shi', 'hua', 'da', 'qi']",['fang-da-jing'],"{'word': '这个是花大气', 'pinyin': ""['zhe', 'ge', 'shi', 'hua', 'da', 'qi']"", 'nearest': ['hua', 'da', 'qi'], 'minDis': 2.3000000000000003}",0,0,0
VE05000102,铁路、轨道、铁轨,1618278205081T0605VE05000102VE006581618278346817,火车的，火车开的路,0,0,0,5,0,火车的火车开的路,"['huo', 'che', 'de', 'huo', 'che', 'kai', 'de', 'lu']","['tie-lu', 'gui-dao', 'tie-gui']","{'word': '火车的火车开的路', 'pinyin': ""['huo', 'che', 'de', 'huo', 'che', 'kai', 'de', 'lu']"", 'nearest': ['de', 'lu'], 'minDis': 0.95}",0,1,0
VE05000102,铁路、轨道、铁轨,1618278587855T0605VE05000102VE006581618278867264,火车的路,0,0,0,5,0,火车的路,"['huo', 'che', 'de', 'lu']","['tie-lu', 'gui-dao', 'tie-gui']","{'word': '火车的路', 'pinyin': ""['huo', 'che', 'de', 'lu']"", 'nearest': ['de', 'lu'], 'minDis': 0.95}",0,1,0
VE05000110,蜗牛,1350T0504VE05000110VE00011,蜗牛,0,0,0,4,1,光明路,"['guang', 'ming', 'lu']",['gua-niu'],"{'word': '光明路', 'pinyin': ""['guang', 'ming', 'lu']"", 'nearest': ['guang', 'ming'], 'minDis': 2.5}",0,0,0
VE05000110,蜗牛,1618283790419T0504VE05000110VE000111618283957932,这是蜗牛,0,0,0,5,1,这是,"['zhe', 'shi']",['gua-niu'],"{'word': '这是', 'pinyin': ""['zhe', 'shi']"", 'nearest': ['zhe', 'shi'], 'minDis': 3.5}",0,0,0
VE05000110,蜗牛,1618298013833T0501VE05000110VE000111618298251291,摸油,0,0,1,3,1,没有,"['mei', 'you']",['gua-niu'],"{'word': '没有', 'pinyin': ""['mei', 'you']"", 'nearest': ['mei', 'you'], 'minDis': 2.45}",0,0,0
VE05000110,蜗牛,1618450064906T0504VE05000110VE000111618450223642,蜗牛,0,0,0,5,1,我女儿,"['wo', 'nv', 'er']",['gua-niu'],"{'word': '我女儿', 'pinyin': ""['wo', 'nv', 'er']"", 'nearest': ['wo', 'nv'], 'minDis': 2.5}",0,0,0
VE05000110,蜗牛,1618455362593T0504VE05000110VE000111618455485098,蜗牛,0,0,0,5,1,我女儿,"['wo', 'nv', 'er']",['gua-niu'],"{'word': '我女儿', 'pinyin': ""['wo', 'nv', 'er']"", 'nearest': ['wo', 'nv'], 'minDis': 2.5}",0,0,0
VE05000112,红色,1618455362593T0504VE05000112VE000621618455477150,红丝,0,0,1,3,1,可是,"['ke', 'shi']",['hong-se'],"{'word': '可是', 'pinyin': ""['ke', 'shi']"", 'nearest': ['ke', 'shi'], 'minDis': 3.0}",0,0,0
VE05000117,蜻蜓,1618298310027T0503VE05000117VE000461618298506109,蜻蜓,0,0,1,3,1,天体,"['tian', 'ti']",['qing-ting'],"{'word': '天体', 'pinyin': ""['tian', 'ti']"", 'nearest': ['tian', 'ti'], 'minDis': 2.5}",0,0,0
VE05000125,迟、晚,1346T0502VE05000125VE01260,老师说同学,0,0,0,5,0,老师说同学,"['lao', 'shi', 'shuo', 'tong', 'xue']","['chi', 'wan']","{'word': '老师说同学', 'pinyin': ""['lao', 'shi', 'shuo', 'tong', 'xue']"", 'nearest': ['shi'], 'minDis': 0.8}",0,1,0
VE05000129,刺,1618470847973T0403VE05000129VE002591618471056519,这是气人树,0,0,0,3,0,就是吃人数,"['jiu', 'shi', 'chi', 'ren', 'shu']",['ci'],"{'word': '就是吃人数', 'pinyin': ""['jiu', 'shi', 'chi', 'ren', 'shu']"", 'nearest': ['chi'], 'minDis': 0.8}",0,1,0
VE05000130,电池,1342T0601VE05000130VE00404,戒尺,0,0,1,3,0,坚持,"['jian', 'chi']",['dian-chi'],"{'word': '坚持', 'pinyin': ""['jian', 'chi']"", 'nearest': ['jian', 'chi'], 'minDis': 0.5}",0,1,0
VE05000136,影子,1618193100995T0604VE05000136VE001561618193285887,影子,0,0,1,5,1,组织,"['zu', 'zhi']",['ying-zi'],"{'word': '组织', 'pinyin': ""['zu', 'zhi']"", 'nearest': ['zu', 'zhi'], 'minDis': 2.4}",0,0,0
VE05000137,胳膊、胳膊肘、手肘,1618454164862T0503VE05000137VE006111618454304973,手臂,0,0,0,5,1,手臂,"['shou', 'bi']","['ge-bo', 'ge-bo-zhou', 'shou-zhou']","{'word': '手臂', 'pinyin': ""['shou', 'bi']"", 'nearest': ['shou', 'bi'], 'minDis': 2.6}",0,0,0
VE05000138,旧,1618453029145T0602VE05000138VE011901618453139127,很脏,0,0,0,3,1,可知道,"['ke', 'zhi', 'dao']",['jiu'],"{'word': '可知道', 'pinyin': ""['ke', 'zhi', 'dao']"", 'nearest': ['ke'], 'minDis': 3.0}",0,0,0
VE02000005,铃铛,1655T0404VE02000005VE00957,梨当,0,0,1,4,1,什么你的,"['shen', 'me', 'ni', 'de']",['ling-dang'],"{'word': '什么你的', 'pinyin': ""['shen', 'me', 'ni', 'de']"", 'nearest': ['ni', 'de'], 'minDis': 2.65}",0,0,0
VE02000005,铃铛,1619143494553T0404VE02000005VE009571619143688868,铃铛,0,0,1,5,1,那都,"['na', 'du']",['ling-dang'],"{'word': '那都', 'pinyin': ""['na', 'du']"", 'nearest': ['na', 'du'], 'minDis': 3.15}",0,0,0
VE02000005,铃铛,1619146972584T0404VE02000005VE009571619147143512,铃铛,0,1,1,4,1,谁知,"['shui', 'zhi']",['ling-dang'],"{'word': '谁知', 'pinyin': ""['shui', 'zhi']"", 'nearest': ['shui', 'zhi'], 'minDis': 5.0}",0,0,0
VE02000012,撕,1619143370389T0303VE02000012VE008911619143692527,他弄纸弄烂了,0,0,1,4,0,他他他都弄死弄烂了,"['ta', 'ta', 'ta', 'du', 'nong', 'si', 'nong', 'lan', 'le']",['si'],"{'word': '他他他都弄死弄烂了', 'pinyin': ""['ta', 'ta', 'ta', 'du', 'nong', 'si', 'nong', 'lan', 'le']"", 'nearest': ['si'], 'minDis': 0.0}",0,1,0
VE02000012,撕,1619151774789T0503VE02000012VE008911619151935937,在玩紫,0,0,1,2,0,是丸子,"['shi', 'wan', 'zi']",['si'],"{'word': '是丸子', 'pinyin': ""['shi', 'wan', 'zi']"", 'nearest': ['shi'], 'minDis': 0.8}",0,1,0
VE02000012,撕,1619159108358T0403VE02000012VE008911619159351330,撕树叶,0,0,1,3,0,是不是呀,"['shi', 'bu', 'shi', 'ya']",['si'],"{'word': '是不是呀', 'pinyin': ""['shi', 'bu', 'shi', 'ya']"", 'nearest': ['shi'], 'minDis': 0.8}",0,1,0
VE03000018,蹦床、跳床,1619140774883T0604VE03000018VE006141619140904460,蹦床,0,1,1,4,1,这是个什么？啊,"['zhe', 'shi', 'ge', 'shen', 'me', 'a']","['beng-chuang', 'tiao-chuang']","{'word': '这是个什么？啊', 'pinyin': ""['zhe', 'shi', 'ge', 'shen', 'me', 'a']"", 'nearest': ['ge', 'shen'], 'minDis': 3.4}",0,0,0
VE03000018,蹦床、跳床,1619144248468T0404VE03000018VE006141619144407037,蹦床,0,0,1,5,1,报仇,"['bao', 'chou']","['beng-chuang', 'tiao-chuang']","{'word': '报仇', 'pinyin': ""['bao', 'chou']"", 'nearest': ['bao', 'chou'], 'minDis': 3.0}",0,0,0
VE03000020,跳舞,1619158045068T0405VE03000020VE012861619158161178,舞蹈,0,1,1,5,1,舞蹈,"['wu', 'dao']",['tiao-wu'],"{'word': '舞蹈', 'pinyin': ""['wu', 'dao']"", 'nearest': ['wu', 'dao'], 'minDis': 3.5}",0,0,0
VE03000026,茶壶,1619140583323T0301VE03000026VE002001619140856142,壶,0,1,1,4,1,明白了？没有？,"['ming', 'bai', 'le', 'mei', 'you']",['cha-hu'],"{'word': '明白了？没有？', 'pinyin': ""['ming', 'bai', 'le', 'mei', 'you']"", 'nearest': ['bai', 'le'], 'minDis': 2.6}",0,0,0
VE03000028,笔、铅笔,1619143494553T0404VE03000028VE010441619143685008,画笔,0,0,1,5,0,画笔,"['hua', 'bi']","['bi', 'qian-bi']","{'word': '画笔', 'pinyin': ""['hua', 'bi']"", 'nearest': ['bi'], 'minDis': 0.0}",0,1,0
VE03000029,雪、冰雪,1619143494553T0404VE03000029VE013381619143734545,雪,0,0,1,4,1,我,['wo'],"['xue', 'bing-xue']","{'word': '我', 'pinyin': ""['wo']"", 'nearest': ['wo'], 'minDis': 3.0}",0,0,0
VE03000029,雪、冰雪,1619146546065T0604VE03000029VE013381619146742133,雪地,0,0,1,3,1,水利,"['shui', 'li']","['xue', 'bing-xue']","{'word': '水利', 'pinyin': ""['shui', 'li']"", 'nearest': ['shui'], 'minDis': 3.0}",0,0,0
VE03000032,尾巴、毛,1619141078429T0504VE03000032VE012831619141248048,毛毛,0,0,1,5,0,毛毛,"['mao', 'mao']","['wei-ba', 'mao']","{'word': '毛毛', 'pinyin': ""['mao', 'mao']"", 'nearest': ['mao'], 'minDis': 0.0}",0,1,0
VE03000036,餐桌、餐厅、餐馆、饭店、吃饭,1656T0403VE03000036VE00698,这是吃饭的地方,0,0,1,2,1,真是生活的结果,"['zhen', 'shi', 'sheng', 'huo', 'de', 'jie', 'guo']","['can-zhuo', 'can-ting', 'can-guan', 'fan-dian', 'chi-fan']","{'word': '真是生活的结果', 'pinyin': ""['zhen', 'shi', 'sheng', 'huo', 'de', 'jie', 'guo']"", 'nearest': ['sheng', 'huo'], 'minDis': 2.3}",0,0,0
VE03000036,餐桌、餐厅、餐馆、饭店、吃饭,1619160775255T0303VE03000036VE006981619161031894,餐桌,0,0,1,3,1,中国,"['zhong', 'guo']","['can-zhuo', 'can-ting', 'can-guan', 'fan-dian', 'chi-fan']","{'word': '中国', 'pinyin': ""['zhong', 'guo']"", 'nearest': ['zhong', 'guo'], 'minDis': 2.8}",0,0,0
VE03000038,瘦、苗条、不胖,1619141495940T0603VE03000038VE008821619141739498,瘦,0,0,1,4,1,嗯嗯,"['en', 'en']","['shou', 'miao-tiao', 'bu-pang']","{'word': '嗯嗯', 'pinyin': ""['en', 'en']"", 'nearest': ['en', 'en'], 'minDis': 3.0}",0,0,0
VE03000038,瘦、苗条、不胖,1619142316969T0303VE03000038VE008821619142513483,瘦,0,0,0,5,1,上网,"['shang', 'wang']","['shou', 'miao-tiao', 'bu-pang']","{'word': '上网', 'pinyin': ""['shang', 'wang']"", 'nearest': ['shang'], 'minDis': 3.0}",0,0,0
VE03000041,跑步、运动、锻炼,1632T0402VE03000041VE01341,在练功,0,0,1,4,0,对，还练功,"['dui', 'huan', 'lian', 'gong']","['pao-bu', 'yun-dong', 'duan-lian']","{'word': '对，还练功', 'pinyin': ""['dui', 'huan', 'lian', 'gong']"", 'nearest': ['huan', 'lian'], 'minDis': 0.5}",0,1,0
VE03000041,跑步、运动、锻炼,1619142625407T0402VE03000041VE013411619142805821,跑,0,0,1,4,1,嗯好,"['en', 'hao']","['pao-bu', 'yun-dong', 'duan-lian']","{'word': '嗯好', 'pinyin': ""['en', 'hao']"", 'nearest': ['en', 'hao'], 'minDis': 3.0}",0,0,0
VE03000050,洗手、龙头,1658T0305VE03000050VE01182,洗洗龙头,0,0,1,3,1,嗯嗯嗯疼,"['en', 'en', 'en', 'teng']","['xi-shou', 'long-tou']","{'word': '嗯嗯嗯疼', 'pinyin': ""['en', 'en', 'en', 'teng']"", 'nearest': ['en', 'en'], 'minDis': 3.0}",0,0,0
VE03000051,翅膀,1653T0505VE03000051VE01292,这是鸟气绑,0,0,1,3,1,等一下继续你要去玩,"['deng', 'yi', 'xia', 'ji', 'xu', 'ni', 'yao', 'qu', 'wan']",['chi-bang'],"{'word': '等一下继续你要去玩', 'pinyin': ""['deng', 'yi', 'xia', 'ji', 'xu', 'ni', 'yao', 'qu', 'wan']"", 'nearest': ['ni', 'yao'], 'minDis': 2.5}",0,0,0
VE03000051,翅膀,1619141317920T0505VE03000051VE012921619141485442,翅膀,0,0,1,4,1,去吧,"['qu', 'ba']",['chi-bang'],"{'word': '去吧', 'pinyin': ""['qu', 'ba']"", 'nearest': ['qu', 'ba'], 'minDis': 2.6}",0,0,0
VE03000052,尖,1619151922067T0503VE03000052VE011561619152121296,铅笔,0,0,0,4,0,铅笔,"['qian', 'bi']",['jian'],"{'word': '铅笔', 'pinyin': ""['qian', 'bi']"", 'nearest': ['qian'], 'minDis': 0.9}",0,1,0
VE04000058,爪子,1619141078429T0504VE04000058VE004261619141237205,鸡爪,0,0,0,5,1,鸡爪,"['ji', 'zhua']",['zhua-zi'],"{'word': '鸡爪', 'pinyin': ""['ji', 'zhua']"", 'nearest': ['ji', 'zhua'], 'minDis': 3.4}",0,0,0
VE04000058,爪子,1619143494553T0404VE04000058VE004261619143738278,爪,0,0,1,4,1,是吧？,"['shi', 'ba']",['zhua-zi'],"{'word': '是吧？', 'pinyin': ""['shi', 'ba']"", 'nearest': ['shi', 'ba'], 'minDis': 2.5}",0,0,0
VE04000060,排队,1639T0505VE04000060VE00472,排队摁电梯,0,0,1,4,1,还在用电梯,"['huan', 'zai', 'yong', 'dian', 'ti']",['pai-dui'],"{'word': '还在用电梯', 'pinyin': ""['huan', 'zai', 'yong', 'dian', 'ti']"", 'nearest': ['dian', 'ti'], 'minDis': 2.45}",0,0,0
VE04000060,排队,1619147576576T0605VE04000060VE004721619147714456,上电梯排队,0,1,1,5,0,上电梯，他们几个人是怎么样？上电梯的排队,"['shang', 'dian', 'ti', 'ta', 'men', 'ji', 'ge', 'ren', 'shi', 'zen', 'me', 'yang', 'shang', 'dian', 'ti', 'de', 'pai', 'dui']",['pai-dui'],"{'word': '上电梯，他们几个人是怎么样？上电梯的排队', 'pinyin': ""['shang', 'dian', 'ti', 'ta', 'men', 'ji', 'ge', 'ren', 'shi', 'zen', 'me', 'yang', 'shang', 'dian', 'ti', 'de', 'pai', 'dui']"", 'nearest': ['pai', 'dui'], 'minDis': 0.0}",0,1,0
VE04000064,紧,1619145771806T0502VE04000064VE006391619145971540,新,0,0,1,5,0,心,['xin'],['jin'],"{'word': '心', 'pinyin': ""['xin']"", 'nearest': ['xin'], 'minDis': 0.8}",0,1,0
VE04000065,拐杖,1619151122230T0605VE04000065VE000861619151323149,拐杖,0,0,1,4,1,我还知道,"['wo', 'huan', 'zhi', 'dao']",['guai-zhang'],"{'word': '我还知道', 'pinyin': ""['wo', 'huan', 'zhi', 'dao']"", 'nearest': ['huan', 'zhi'], 'minDis': 2.5}",0,0,0
VE04000068,锁,1619143073964T0504VE04000068VE013301619143336092,锁,0,0,1,4,1,和,['he'],['suo'],"{'word': '和', 'pinyin': ""['he']"", 'nearest': ['he'], 'minDis': 3.0}",0,0,0
VE04000070,重、沉,1604T0605VE04000070VE01175,很重,0,0,1,3,1,好做,"['hao', 'zuo']","['zhong', 'chen']","{'word': '好做', 'pinyin': ""['hao', 'zuo']"", 'nearest': ['hao'], 'minDis': 3.0}",0,0,0
VE04000070,重、沉,1688T0605VE04000070VE01175,那个好重,0,0,1,3,1,爸爸好之后,"['ba', 'ba', 'hao', 'zhi', 'hou']","['zhong', 'chen']","{'word': '爸爸好之后', 'pinyin': ""['ba', 'ba', 'hao', 'zhi', 'hou']"", 'nearest': ['zhi'], 'minDis': 2.8}",0,0,0
VE04000070,重、沉,1619145438274T0305VE04000070VE011751619145592479,是是,0,0,1,5,0,那个嗯多少？是什么是这是什么？,"['na', 'ge', 'en', 'duo', 'shao', 'shi', 'shen', 'me', 'shi', 'zhe', 'shi', 'shen', 'me']","['zhong', 'chen']","{'word': '那个嗯多少？是什么是这是什么？', 'pinyin': ""['na', 'ge', 'en', 'duo', 'shao', 'shi', 'shen', 'me', 'shi', 'zhe', 'shi', 'shen', 'me']"", 'nearest': ['shen'], 'minDis': 0.8}",0,1,0
VE04000070,重、沉,1619151623026T0505VE04000070VE011751619151814851,很重,0,0,0,4,1,好就,"['hao', 'jiu']","['zhong', 'chen']","{'word': '好就', 'pinyin': ""['hao', 'jiu']"", 'nearest': ['hao'], 'minDis': 3.0}",0,0,0
VE04000070,重、沉,1619158486998T0405VE04000070VE011751619158676491,很计,0,0,1,2,0,你觉得是什么可能,"['ni', 'jue', 'de', 'shi', 'shen', 'me', 'ke', 'neng']","['zhong', 'chen']","{'word': '你觉得是什么可能', 'pinyin': ""['ni', 'jue', 'de', 'shi', 'shen', 'me', 'ke', 'neng']"", 'nearest': ['shen'], 'minDis': 0.8}",0,1,0
VE05000122,叼、骨头,1643T0502VE05000122VE00479,他在咬骨头,0,0,0,4,0,还在摇骨，骨头,"['huan', 'zai', 'yao', 'gu', 'gu', 'tou']","['diao', 'gu-tou']","{'word': '还在摇骨，骨头', 'pinyin': ""['huan', 'zai', 'yao', 'gu', 'gu', 'tou']"", 'nearest': ['gu', 'tou'], 'minDis': 0.0}",0,1,0
VE05000124,挤、挤压,1619142316969T0303VE05000124VE008801619142444993,刷牙,0,0,0,3,0,一点瑕牙,"['yi', 'dian', 'xia', 'ya']","['ji', 'ji-ya']","{'word': '一点瑕牙', 'pinyin': ""['yi', 'dian', 'xia', 'ya']"", 'nearest': ['xia', 'ya'], 'minDis': 0.9}",0,1,0
VE05000132,浅,1619142948991T0601VE05000132VE008881619143154815,池塘呢很小…,0,1,0,3,0,池塘呢很小，池塘的意思都不深，嗯嗯是那是什么字很浅，是不是？,"['chi', 'tang', 'ni', 'hen', 'xiao', 'chi', 'tang', 'de', 'yi', 'si', 'du', 'bu', 'shen', 'en', 'en', 'shi', 'na', 'shi', 'shen', 'me', 'zi', 'hen', 'qian', 'shi', 'bu', 'shi']",['qian'],"{'word': '池塘呢很小，池塘的意思都不深，嗯嗯是那是什么字很浅，是不是？', 'pinyin': ""['chi', 'tang', 'ni', 'hen', 'xiao', 'chi', 'tang', 'de', 'yi', 'si', 'du', 'bu', 'shen', 'en', 'en', 'shi', 'na', 'shi', 'shen', 'me', 'zi', 'hen', 'qian', 'shi', 'bu', 'shi']"", 'nearest': ['qian'], 'minDis': 0.0}",0,1,0
VE05000138,旧,1619159307973T0402VE05000138VE011901619159559200,不新…,0,1,0,3,0,不行不行不行那是什么不行就？不行是就,"['bu', 'xing', 'bu', 'xing', 'bu', 'xing', 'na', 'shi', 'shen', 'me', 'bu', 'xing', 'jiu', 'bu', 'xing', 'shi', 'jiu']",['jiu'],"{'word': '不行不行不行那是什么不行就？不行是就', 'pinyin': ""['bu', 'xing', 'bu', 'xing', 'bu', 'xing', 'na', 'shi', 'shen', 'me', 'bu', 'xing', 'jiu', 'bu', 'xing', 'shi', 'jiu']"", 'nearest': ['jiu'], 'minDis': 0.0}",0,1,0
VE05000139,听诊器,1642T0601VE05000139VE00738,听诊器,0,0,0,2,1,听讲了，谢谢,"['ting', 'jiang', 'le', 'xie', 'xie']",['ting-zhen-qi'],"{'word': '听讲了，谢谢', 'pinyin': ""['ting', 'jiang', 'le', 'xie', 'xie']"", 'nearest': ['jiang', 'le', 'xie'], 'minDis': 2.2666666666666666}",0,0,0
VE06000141,聊天、谈话,1645T0504VE06000141VE00705,聊天,0,0,0,2,1,有些,"['you', 'xie']","['liao-tian', 'tan-hua']","{'word': '有些', 'pinyin': ""['you', 'xie']"", 'nearest': ['you', 'xie'], 'minDis': 3.0}",0,0,0
VE06000146,面孔、脸,1619151818581T0603VE06000146VE010101619151951494,这是脸,0,0,0,3,1,这是你,"['zhe', 'shi', 'ni']","['mian-kong', 'lian']","{'word': '这是你', 'pinyin': ""['zhe', 'shi', 'ni']"", 'nearest': ['ni'], 'minDis': 2.3}",0,0,0
